id,location,month,year,comp,heat,run 1,run 2,trick 1,trick 2,trick 3,trick 4,trick 5,trick 6,make 1,make 2,make 3
Berger,jacksonville,7,2022,prelim men,0.1,0.5,0.11,0.7,0.0,0.76,0.0,,,1,0,1
Papa,jacksonville,7,2022,prelim men,0.1,0.37,0.7,0.72,0.0,0.8400000000000001,0.82,,,1,0,1
Pudwill,jacksonville,7,2022,prelim men,0.1,0.2,0.13,0.0,0.0,0.0,0.0,,,0,0,0
Shirai,jacksonville,7,2022,prelim men,0.1,0.79,0.7,0.75,0.0,0.92,0.0,,,1,0,1
Mota,jacksonville,7,2022,prelim men,0.1,0.38,0.4,0.78,0.0,0.0,0.0,,,1,0,0
Ribeiro G,jacksonville,7,2022,prelim men,0.2,0.8099999999999999,0.5700000000000001,0.0,0.8800000000000001,0.8099999999999999,0.0,,,0,1,1
Decenzo,jacksonville,7,2022,prelim men,0.2,0.4599999999999999,0.5,0.78,0.0,0.0,0.0,,,1,0,0
Hoefler,jacksonville,7,2022,prelim men,0.2,0.79,0.6900000000000001,0.0,0.67,0.0,0.0,,,0,1,0
Foy,jacksonville,7,2022,prelim men,0.2,0.54,0.49,0.8,0.8300000000000001,0.8800000000000001,0.0,,,1,1,1
Hoban,jacksonville,7,2022,prelim men,0.2,0.35,0.9,0.0,0.0,0.0,0.0,,,0,0,0
Midler,jacksonville,7,2022,prelim men,0.3,0.8099999999999999,0.74,0.0,0.0,0.8699999999999999,0.0,,,0,0,1
Milou,jacksonville,7,2022,prelim men,0.3,0.78,0.86,0.86,0.75,0.0,0.0,,,1,1,0
Rodriguez,jacksonville,7,2022,prelim men,0.3,0.7,0.55,0.7,0.0,0.8300000000000001,0.0,,,1,0,1
O’neill,jacksonville,7,2022,prelim men,0.3,0.8699999999999999,0.09,0.8300000000000001,0.0,0.85,0.0,,,1,0,1
Oliveira,jacksonville,7,2022,prelim men,0.3,0.8400000000000001,0.47,0.0,0.0,0.0,0.8,,,0,0,0
Ribeiro C,jacksonville,7,2022,prelim men,0.4,0.6900000000000001,0.6599999999999999,0.79,0.0,0.0,0.0,,,1,0,0
Gustavo,jacksonville,7,2022,prelim men,0.4,0.8400000000000001,0.12,0.8300000000000001,0.74,0.8300000000000001,0.0,,,1,1,1
Huston,jacksonville,7,2022,prelim men,0.4,0.78,0.86,0.86,0.8800000000000001,0.0,0.0,,,1,1,0
Santiago,jacksonville,7,2022,prelim men,0.4,0.55,0.41,0.0,0.0,0.0,0.0,,,0,0,0
